date,SNOW,SNWD,TMIN,closure
12/30/63,0,76,-167,FALSE
12/31/63,0,76,-206,FALSE
1/1/64,51,127,-183,FALSE
1/2/64,0,127,-67,FALSE
1/3/64,0,102,0,FALSE
1/4/64,0,102,-28,FALSE
1/5/64,0,76,-44,FALSE
1/6/64,0,51,0,FALSE
1/7/64,0,0,-33,FALSE
1/8/64,0,0,-33,FALSE
1/9/64,0,0,0,FALSE
1/10/64,5,25,-111,FALSE
1/11/64,0,25,-89,FALSE
1/12/64,0,25,-144,FALSE
1/13/64,0,25,-122,FALSE
1/14/64,0,25,-144,FALSE
1/15/64,0,0,-117,FALSE
1/16/64,3,25,-72,FALSE
1/17/64,0,25,-50,FALSE
1/18/64,0,0,-39,FALSE
1/19/64,0,0,-22,FALSE
1/20/64,0,0,-22,FALSE
1/21/64,0,0,0,FALSE
1/22/64,0,0,11,FALSE
1/23/64,0,0,56,FALSE
1/24/64,0,0,22,FALSE
1/25/64,0,0,-56,FALSE
1/26/64,20,25,-83,FALSE
1/27/64,0,25,-72,FALSE
1/28/64,3,25,-117,FALSE
1/29/64,0,25,-100,FALSE
1/30/64,0,0,-39,FALSE
1/31/64,0,0,-28,FALSE
3/1/64,0,0,11,FALSE
3/2/64,0,0,-6,FALSE
3/3/64,0,0,22,FALSE
3/4/64,0,0,39,FALSE
3/5/64,0,0,-22,FALSE
3/6/64,0,0,-56,FALSE
3/7/64,0,0,50,FALSE
3/8/64,76,25,-11,FALSE
3/9/64,0,0,-6,FALSE
3/10/64,203,152,-44,FALSE
3/11/64,0,127,-78,FALSE
3/12/64,0,102,-22,FALSE
3/13/64,0,51,-22,FALSE
3/14/64,0,0,50,FALSE
3/15/64,0,0,0,FALSE
3/16/64,0,0,-6,FALSE
3/17/64,0,0,-72,FALSE
3/18/64,0,0,-111,FALSE
3/19/64,0,0,-61,FALSE
3/20/64,0,0,-44,FALSE
3/21/64,51,0,-11,FALSE
3/22/64,0,0,-39,FALSE
3/23/64,0,0,-39,FALSE
3/24/64,0,0,11,FALSE
3/25/64,0,0,17,FALSE
3/26/64,51,0,-39,FALSE
3/27/64,0,0,-61,FALSE
3/28/64,51,0,-72,FALSE
3/29/64,0,0,-100,FALSE
3/30/64,0,0,-106,FALSE
3/31/64,0,0,-61,FALSE
4/1/64,0,0,-61,FALSE
4/2/64,0,0,0,FALSE
4/3/64,25,0,-33,FALSE
4/4/64,0,0,-78,FALSE
4/5/64,0,0,-44,FALSE
4/6/64,0,0,39,FALSE
4/7/64,0,0,100,FALSE
4/8/64,0,0,-11,FALSE
4/9/64,0,0,-33,FALSE
4/10/64,0,0,33,FALSE
4/11/64,0,0,33,FALSE
4/12/64,0,0,89,FALSE
4/13/64,0,0,128,FALSE
4/14/64,0,0,78,FALSE
4/15/64,0,0,28,FALSE
4/16/64,0,0,67,FALSE
4/17/64,0,0,144,FALSE
4/18/64,0,0,72,FALSE
4/19/64,0,0,33,FALSE
4/20/64,0,0,33,FALSE
4/21/64,0,0,50,FALSE
4/22/64,0,0,89,FALSE
4/23/64,0,0,39,FALSE
4/24/64,0,0,11,FALSE
4/25/64,0,0,17,FALSE
4/26/64,0,0,56,FALSE
4/27/64,0,0,122,FALSE
4/28/64,0,0,117,FALSE
4/29/64,0,0,111,FALSE
9/1/64,0,0,111,FALSE
9/2/64,0,0,122,FALSE
9/3/64,0,0,,FALSE
9/4/64,0,0,,FALSE
9/5/64,0,0,,FALSE
9/6/64,0,0,,FALSE
9/7/64,0,0,,FALSE
9/8/64,0,0,,FALSE
9/9/64,0,0,178,FALSE
9/10/64,0,0,183,FALSE
9/11/64,0,0,139,FALSE
9/12/64,0,0,,FALSE
9/13/64,0,0,44,FALSE
9/14/64,0,0,78,FALSE
9/15/64,0,0,78,FALSE
9/16/64,0,0,67,FALSE
9/17/64,0,0,78,FALSE
9/18/64,0,0,200,FALSE
9/19/64,0,0,144,FALSE
9/20/64,0,0,133,FALSE
9/21/64,0,0,178,FALSE
9/22/64,0,0,189,FALSE
9/23/64,0,0,178,FALSE
9/24/64,0,0,94,FALSE
9/25/64,0,0,72,FALSE
9/26/64,0,0,111,FALSE
9/27/64,0,0,44,FALSE
9/28/64,0,0,39,FALSE
9/29/64,0,0,56,FALSE
9/30/64,0,0,,FALSE
10/1/64,0,0,67,FALSE
10/2/64,0,0,128,FALSE
10/3/64,0,0,100,FALSE
10/4/64,0,0,100,FALSE
10/5/64,0,0,6,FALSE
10/6/64,0,0,6,FALSE
10/7/64,0,0,0,FALSE
10/8/64,0,0,78,FALSE
10/9/64,0,0,28,FALSE
10/10/64,0,0,33,FALSE
10/11/64,0,0,-22,FALSE
10/12/64,0,0,22,FALSE
10/13/64,0,0,56,FALSE
10/14/64,0,0,67,FALSE
10/15/64,0,0,89,FALSE
10/16/64,0,0,89,FALSE
10/17/64,0,0,100,FALSE
10/18/64,0,0,111,FALSE
10/19/64,0,0,33,FALSE
10/20/64,0,0,-17,FALSE
10/21/64,0,0,33,FALSE
10/22/64,0,0,22,FALSE
10/23/64,0,0,-11,FALSE
10/24/64,0,0,6,FALSE
10/25/64,0,0,44,FALSE
10/26/64,0,0,44,FALSE
10/27/64,0,0,122,FALSE
10/28/64,0,0,111,FALSE
10/29/64,0,0,56,FALSE
10/30/64,0,0,0,FALSE
10/31/64,0,0,33,FALSE
11/1/64,0,0,44,FALSE
11/2/64,0,0,106,FALSE
11/3/64,0,0,111,FALSE
11/4/64,0,0,111,FALSE
11/5/64,0,0,61,FALSE
11/6/64,0,0,11,FALSE
11/7/64,0,0,89,FALSE
11/8/64,0,0,78,FALSE
11/9/64,0,0,33,FALSE
11/10/64,0,0,72,FALSE
11/11/64,0,0,100,FALSE
11/12/64,0,0,100,FALSE
11/13/64,0,0,83,FALSE
11/14/64,0,0,44,FALSE
11/15/64,0,0,56,FALSE
11/16/64,0,0,117,FALSE
11/17/64,0,0,0,FALSE
11/18/64,0,0,6,FALSE
11/19/64,0,0,-22,FALSE
11/20/64,0,0,-33,FALSE
11/21/64,0,0,-94,FALSE
11/22/64,0,0,-117,FALSE
11/23/64,0,0,-89,FALSE
11/24/64,0,0,-39,FALSE
11/25/64,0,0,-11,FALSE
11/26/64,0,0,11,FALSE
11/27/64,0,0,-39,FALSE
11/28/64,0,0,17,FALSE
11/29/64,0,0,-67,FALSE
11/30/64,0,0,-106,FALSE
12/1/64,0,0,-122,FALSE
12/2/64,43,51,-61,FALSE
12/3/64,15,51,-50,FALSE
12/4/64,0,51,-67,FALSE
12/5/64,38,102,-83,FALSE
12/6/64,0,102,-150,FALSE
12/7/64,25,102,-106,FALSE
12/8/64,0,102,-44,FALSE
12/9/64,0,102,-133,FALSE
12/10/64,0,76,-100,FALSE
12/11/64,0,51,-28,FALSE
12/12/64,0,25,11,FALSE
12/13/64,0,0,-33,FALSE
12/14/64,0,0,-94,FALSE
12/15/64,0,0,-117,FALSE
12/16/64,0,0,-67,FALSE
12/17/64,0,0,-100,FALSE
12/18/64,0,0,-144,FALSE
12/19/64,13,0,-133,FALSE
12/20/64,0,0,-33,FALSE
12/21/64,0,0,-83,FALSE
12/22/64,0,0,0,FALSE
12/23/64,0,0,22,FALSE
12/24/64,0,0,56,FALSE
12/25/64,0,0,11,FALSE
12/26/64,0,0,0,FALSE
12/27/64,0,0,-44,FALSE
12/28/64,0,0,-56,FALSE
12/29/64,0,0,-33,FALSE
12/30/64,0,0,17,FALSE
12/31/64,0,0,-28,FALSE
1/1/65,51,51,-22,FALSE
1/2/65,0,25,-17,FALSE
1/3/65,0,0,-72,FALSE
1/4/65,0,0,-33,FALSE
1/5/65,0,0,-33,FALSE
1/6/65,0,0,-22,FALSE
1/7/65,0,0,0,FALSE
1/8/65,0,0,67,FALSE
1/9/65,0,0,-78,FALSE
1/10/65,0,0,-111,FALSE
1/11/65,0,0,-56,FALSE
1/12/65,0,0,-44,FALSE
1/13/65,0,0,-67,FALSE
1/14/65,0,0,-161,FALSE
1/15/65,13,0,-150,FALSE
1/16/65,0,0,-139,FALSE
1/17/65,0,0,-194,FALSE
1/18/65,0,25,-122,FALSE
1/19/65,0,25,-144,FALSE
1/20/65,0,0,-78,FALSE
1/21/65,0,0,-106,FALSE
1/22/65,0,0,-28,FALSE
1/23/65,107,102,-67,FALSE
1/24/65,0,76,-56,FALSE
1/25/65,0,51,-44,FALSE
1/26/65,0,51,0,FALSE
1/27/65,30,76,-94,FALSE
1/28/65,0,76,-133,FALSE
1/29/65,0,76,-189,FALSE
1/30/65,0,76,-189,FALSE
1/31/65,0,76,-150,FALSE
2/1/65,38,51,-144,FALSE
2/2/65,0,51,-122,FALSE
2/3/65,0,25,-194,FALSE
2/4/65,0,25,-167,FALSE
2/5/65,0,0,-139,FALSE
2/6/65,0,0,28,FALSE
2/7/65,0,0,39,FALSE
2/8/65,0,0,-22,FALSE
2/9/65,0,0,-50,FALSE
2/10/65,0,0,-61,FALSE
2/11/65,0,0,-17,FALSE
2/12/65,0,0,-56,FALSE
2/13/65,0,0,-83,FALSE
2/14/65,0,0,-83,FALSE
2/15/65,0,0,-56,FALSE
2/16/65,0,0,-56,FALSE
2/17/65,0,0,-33,FALSE
2/18/65,0,0,-33,FALSE
2/19/65,0,0,-117,FALSE
2/20/65,0,0,-128,FALSE
2/21/65,0,0,-94,FALSE
2/22/65,0,0,-167,FALSE
2/23/65,0,0,-178,FALSE
2/24/65,18,25,-172,FALSE
2/25/65,165,178,-89,FALSE
2/26/65,0,178,-100,FALSE
2/27/65,0,152,-89,FALSE
2/28/65,0,127,6,FALSE
3/1/65,0,76,11,FALSE
3/2/65,0,76,-67,FALSE
3/3/65,0,51,-17,FALSE
3/4/65,25,76,-6,FALSE
3/5/65,0,0,-39,FALSE
3/6/65,0,0,-17,FALSE
3/7/65,0,0,0,FALSE
3/8/65,0,0,0,FALSE
3/9/65,0,0,-6,FALSE
3/10/65,0,0,-67,FALSE
3/11/65,0,0,-67,FALSE
3/12/65,0,0,-33,FALSE
3/13/65,0,0,-22,FALSE
3/14/65,0,0,-6,FALSE
3/15/65,0,0,-17,FALSE
3/16/65,0,0,-6,FALSE
3/17/65,41,25,-28,FALSE
3/18/65,0,0,0,FALSE
3/19/65,0,0,-122,FALSE
3/20/65,0,0,-111,FALSE
3/21/65,0,0,-106,FALSE
3/22/65,0,0,-89,FALSE
3/23/65,0,0,-50,FALSE
3/24/65,0,0,-117,FALSE
3/25/65,0,0,-72,FALSE
3/26/65,0,0,-78,FALSE
3/27/65,0,0,-111,FALSE
3/28/65,0,0,-56,FALSE
3/29/65,0,0,-11,FALSE
3/30/65,0,0,-50,FALSE
9/1/65,0,0,133,FALSE
9/2/65,0,0,89,FALSE
9/3/65,0,0,111,FALSE
9/4/65,0,0,144,FALSE
9/5/65,0,0,194,FALSE
9/6/65,0,0,117,FALSE
9/7/65,0,0,139,FALSE
9/8/65,0,0,144,FALSE
9/9/65,0,0,161,FALSE
9/10/65,0,0,194,FALSE
9/11/65,0,0,89,FALSE
9/12/65,0,0,83,FALSE
9/13/65,0,0,133,FALSE
9/14/65,0,0,167,FALSE
9/15/65,0,0,167,FALSE
9/16/65,0,0,78,FALSE
9/17/65,0,0,111,FALSE
9/18/65,0,0,200,FALSE
9/19/65,0,0,206,FALSE
9/20/65,0,0,194,FALSE
9/21/65,0,0,194,FALSE
9/22/65,0,0,189,FALSE
9/23/65,0,0,128,FALSE
9/24/65,0,0,89,FALSE
9/25/65,0,0,56,FALSE
9/26/65,0,0,50,FALSE
9/27/65,0,0,17,FALSE
9/28/65,0,0,78,FALSE
9/29/65,0,0,122,FALSE
9/30/65,0,0,133,FALSE
10/1/65,0,0,94,FALSE
10/2/65,0,0,56,FALSE
10/3/65,0,0,78,FALSE
10/4/65,0,0,-11,FALSE
10/5/65,0,0,-11,FALSE
10/6/65,0,0,28,FALSE
10/7/65,0,0,94,FALSE
10/8/65,0,0,89,FALSE
10/9/65,0,0,83,FALSE
10/10/65,0,0,50,FALSE
10/11/65,0,0,61,FALSE
10/12/65,0,0,44,FALSE
10/13/65,0,0,28,FALSE
10/14/65,0,0,39,FALSE
10/15/65,0,0,117,FALSE
10/16/65,0,0,83,FALSE
10/17/65,0,0,83,FALSE
10/18/65,0,0,122,FALSE
10/19/65,0,0,100,FALSE
10/20/65,0,0,117,FALSE
10/21/65,0,0,122,FALSE
10/22/65,0,0,67,FALSE
10/23/65,0,0,56,FALSE
10/24/65,0,0,6,FALSE
10/25/65,0,0,-11,FALSE
10/26/65,0,0,22,FALSE
10/27/65,0,0,22,FALSE
10/28/65,0,0,-17,FALSE
10/29/65,0,0,-44,FALSE
10/30/65,0,0,11,FALSE
10/31/65,0,0,72,FALSE
1/1/66,0,0,6,FALSE
1/2/66,0,0,-11,FALSE
1/3/66,0,0,0,FALSE
1/4/66,0,0,-44,FALSE
1/5/66,0,0,-33,FALSE
1/6/66,0,0,-6,FALSE
1/7/66,0,0,-67,FALSE
1/8/66,0,0,-161,FALSE
1/9/66,0,0,-100,FALSE
1/10/66,0,0,-89,FALSE
1/11/66,0,0,-133,FALSE
1/12/66,0,0,-122,FALSE
1/13/66,33,25,-56,FALSE
1/14/66,0,25,-56,FALSE
1/15/66,0,25,-117,FALSE
1/16/66,0,25,-172,FALSE
1/17/66,0,25,-89,FALSE
1/18/66,0,25,-100,FALSE
1/19/66,0,25,-100,FALSE
1/20/66,0,25,-111,FALSE
1/21/66,0,25,-67,FALSE
1/22/66,0,25,-50,FALSE
1/23/66,38,25,-50,FALSE
1/24/66,0,25,-122,FALSE
1/25/66,0,25,-139,FALSE
1/26/66,0,25,-156,FALSE
1/27/66,0,25,-150,FALSE
1/28/66,0,25,-211,FALSE
1/29/66,0,25,-200,FALSE
1/30/66,0,0,-150,FALSE
1/31/66,8,25,-150,FALSE
2/1/66,0,25,-111,FALSE
2/2/66,0,25,-72,FALSE
2/3/66,0,25,-78,FALSE
2/4/66,0,0,-61,FALSE
2/5/66,0,0,-100,FALSE
2/6/66,0,0,-72,FALSE
2/7/66,0,0,-56,FALSE
2/8/66,0,0,-11,FALSE
2/9/66,0,0,22,FALSE
2/10/66,0,0,78,FALSE
2/11/66,0,0,11,FALSE
2/12/66,0,0,-22,FALSE
2/13/66,0,0,0,FALSE
2/14/66,0,0,-56,FALSE
2/15/66,0,0,-28,FALSE
2/16/66,0,0,-33,FALSE
2/17/66,0,0,-100,FALSE
2/18/66,0,0,-111,FALSE
2/19/66,0,0,-144,FALSE
2/20/66,0,0,-189,FALSE
2/21/66,0,0,-139,FALSE
2/22/66,0,0,-89,FALSE
2/23/66,0,0,-44,FALSE
2/24/66,0,0,-33,FALSE
2/25/66,0,0,-44,FALSE
2/26/66,0,0,-44,FALSE
2/27/66,0,0,-44,FALSE
2/28/66,0,0,11,FALSE
3/1/66,0,0,0,FALSE
3/2/66,0,0,0,FALSE
3/3/66,0,0,33,FALSE
3/4/66,0,0,67,FALSE
3/5/66,0,0,-33,FALSE
3/6/66,13,25,-56,FALSE
3/7/66,0,0,-83,FALSE
3/8/66,0,0,-78,FALSE
3/9/66,0,0,-28,FALSE
3/10/66,0,0,11,FALSE
3/11/66,0,0,61,FALSE
3/12/66,0,0,44,FALSE
3/13/66,0,0,22,FALSE
3/14/66,0,0,11,FALSE
3/15/66,0,0,6,FALSE
3/16/66,0,0,-22,FALSE
3/17/66,0,0,6,FALSE
3/18/66,0,0,67,FALSE
3/19/66,0,0,6,FALSE
3/20/66,0,0,0,FALSE
3/21/66,0,0,17,FALSE
3/22/66,0,0,61,FALSE
3/23/66,0,0,56,FALSE
3/24/66,0,0,-50,FALSE
3/25/66,0,0,-83,FALSE
3/26/66,0,0,-56,FALSE
3/27/66,0,0,-78,FALSE
3/28/66,0,0,-72,FALSE
3/29/66,0,0,-44,FALSE
3/30/66,0,0,6,FALSE
3/31/66,0,0,-33,FALSE
4/1/66,0,0,-6,FALSE
4/2/66,0,0,0,FALSE
4/3/66,0,0,0,FALSE
4/4/66,0,0,-22,FALSE
4/5/66,0,0,-6,FALSE
4/6/66,0,0,-6,FALSE
4/7/66,13,0,-11,FALSE
4/8/66,0,0,-22,FALSE
4/9/66,0,0,-11,FALSE
4/10/66,0,0,0,FALSE
4/11/66,0,0,11,FALSE
4/12/66,0,0,-6,FALSE
4/13/66,0,0,17,FALSE
4/14/66,0,0,6,FALSE
4/15/66,0,0,22,FALSE
4/16/66,0,0,22,FALSE
4/17/66,0,0,56,FALSE
4/18/66,0,0,78,FALSE
4/19/66,0,0,111,FALSE
4/20/66,0,0,156,FALSE
4/21/66,0,0,61,FALSE
4/22/66,0,0,61,FALSE
4/23/66,0,0,56,FALSE
4/24/66,0,0,83,FALSE
4/25/66,0,0,83,FALSE
4/26/66,0,0,33,FALSE
4/27/66,0,0,11,FALSE
4/28/66,0,0,17,FALSE
4/29/66,0,0,50,FALSE
9/1/66,0,0,206,FALSE
9/2/66,0,0,211,FALSE
9/3/66,0,0,211,FALSE
9/4/66,0,0,200,FALSE
9/5/66,0,0,133,FALSE
9/6/66,0,0,100,FALSE
9/7/66,0,0,111,FALSE
9/8/66,0,0,122,FALSE
9/9/66,0,0,122,FALSE
9/10/66,0,0,139,FALSE
9/11/66,0,0,150,FALSE
9/12/66,0,0,156,FALSE
9/13/66,0,0,167,FALSE
9/14/66,0,0,156,FALSE
9/15/66,0,0,78,FALSE
9/16/66,0,0,61,FALSE
9/17/66,0,0,100,FALSE
9/18/66,0,0,111,FALSE
9/19/66,0,0,139,FALSE
9/20/66,0,0,128,FALSE
9/21/66,0,0,139,FALSE
9/22/66,0,0,139,FALSE
9/23/66,0,0,78,FALSE
9/24/66,0,0,67,FALSE
9/25/66,0,0,94,FALSE
9/26/66,0,0,56,FALSE
9/27/66,0,0,100,FALSE
9/28/66,0,0,72,FALSE
9/29/66,0,0,111,FALSE
9/30/66,0,0,67,FALSE
10/1/66,0,0,56,FALSE
10/2/66,0,0,44,FALSE
10/3/66,0,0,56,FALSE
10/4/66,0,0,,FALSE
10/5/66,0,0,,FALSE
10/6/66,0,0,,FALSE
10/7/66,0,0,,FALSE
10/8/66,0,0,,FALSE
10/9/66,0,0,,FALSE
10/10/66,0,0,,FALSE
10/11/66,0,0,78,FALSE
10/12/66,0,0,39,FALSE
10/13/66,0,0,106,FALSE
10/14/66,0,0,156,FALSE
10/15/66,0,0,100,FALSE
10/16/66,0,0,50,FALSE
10/17/66,0,0,44,FALSE
10/18/66,0,0,,FALSE
10/19/66,0,0,44,FALSE
10/20/66,0,0,22,FALSE
10/21/66,0,0,28,FALSE
10/22/66,0,0,67,FALSE
10/23/66,0,0,44,FALSE
10/24/66,0,0,33,FALSE
10/25/66,0,0,-22,FALSE
10/26/66,0,0,-6,FALSE
10/27/66,0,0,22,FALSE
10/28/66,0,0,44,FALSE
10/29/66,0,0,44,FALSE
10/30/66,0,0,-17,FALSE
10/31/66,0,0,33,FALSE
11/1/66,0,0,28,FALSE
11/2/66,76,76,-11,FALSE
11/3/66,191,254,-6,FALSE
11/4/66,0,152,-17,FALSE
11/5/66,25,127,-6,FALSE
11/6/66,0,76,44,FALSE
11/7/66,0,25,56,FALSE
11/8/66,0,0,106,FALSE
11/9/66,0,0,83,FALSE
11/10/66,0,0,50,FALSE
11/11/66,0,0,39,FALSE
11/12/66,0,0,17,FALSE
11/13/66,0,0,-6,FALSE
11/14/66,0,0,28,FALSE
11/15/66,0,0,-11,FALSE
11/16/66,0,0,33,FALSE
11/17/66,0,0,72,FALSE
11/18/66,0,0,28,FALSE
11/19/66,0,0,0,FALSE
11/20/66,0,0,-17,FALSE
11/21/66,0,0,-11,FALSE
11/22/66,0,0,22,FALSE
11/23/66,0,0,72,FALSE
11/24/66,0,0,111,FALSE
11/25/66,0,0,78,FALSE
11/26/66,0,0,17,FALSE
11/27/66,0,0,72,FALSE
11/28/66,25,25,-17,FALSE
11/29/66,89,76,-44,FALSE
11/30/66,0,76,-22,FALSE
12/1/66,0,51,-106,FALSE
12/2/66,3,51,-144,FALSE
12/3/66,0,51,-150,FALSE
12/4/66,0,51,-111,FALSE
12/5/66,0,0,-50,FALSE
12/6/66,0,0,17,FALSE
12/7/66,0,0,78,FALSE
12/8/66,0,0,128,FALSE
12/9/66,0,0,39,FALSE
12/10/66,152,152,-33,FALSE
12/11/66,13,102,-61,FALSE
12/12/66,0,76,-72,FALSE
12/13/66,0,51,-78,FALSE
12/14/66,0,51,-72,FALSE
12/15/66,0,51,-67,FALSE
12/16/66,0,0,-6,FALSE
12/17/66,0,0,-17,FALSE
12/18/66,0,0,-6,FALSE
12/19/66,0,0,-83,FALSE
12/20/66,140,127,-39,FALSE
12/21/66,0,127,-33,FALSE
12/22/66,0,102,-67,FALSE
12/23/66,0,76,-111,FALSE
12/24/66,0,76,-78,FALSE
12/25/66,0,76,-78,FALSE
12/26/66,0,76,-72,FALSE
12/27/66,0,51,-61,FALSE
12/28/66,76,127,-78,FALSE
12/29/66,0,127,-56,FALSE
12/30/66,0,127,-89,FALSE
12/31/66,0,102,-94,FALSE
1/1/67,0,76,-6,FALSE
1/2/67,0,76,-33,FALSE
1/3/67,0,51,-39,FALSE
1/4/67,0,51,-78,FALSE
1/5/67,0,51,-106,FALSE
1/6/67,13,76,-72,FALSE
1/7/67,51,102,-22,FALSE
1/8/67,0,102,-22,FALSE
1/9/67,0,102,-83,FALSE
1/10/67,0,102,-56,FALSE
1/11/67,0,102,-61,FALSE
1/12/67,0,76,-33,FALSE
1/13/67,0,76,-17,FALSE
1/14/67,0,76,-22,FALSE
1/15/67,0,76,-67,FALSE
1/16/67,0,76,-133,FALSE
1/17/67,0,76,-94,FALSE
1/18/67,0,76,-206,FALSE
1/19/67,0,76,-211,FALSE
1/20/67,0,76,-83,FALSE
1/21/67,0,76,-11,FALSE
1/22/67,0,51,0,FALSE
1/23/67,0,51,78,FALSE
1/24/67,0,51,72,FALSE
1/25/67,25,76,6,FALSE
1/26/67,76,152,-17,FALSE
1/27/67,356,483,-33,FALSE
1/28/67,8,483,-33,FALSE
1/29/67,0,432,-89,FALSE
1/30/67,0,406,-100,FALSE
1/31/67,0,330,-94,FALSE
2/1/67,25,279,,FALSE
2/2/67,127,406,-50,FALSE
2/3/67,0,381,-111,FALSE
2/4/67,0,381,-56,FALSE
2/5/67,51,406,-61,FALSE
2/6/67,13,406,-128,FALSE
2/7/67,0,381,-194,FALSE
2/8/67,0,381,-156,FALSE
2/9/67,0,330,-94,FALSE
2/10/67,0,330,-50,FALSE
2/11/67,0,305,-83,FALSE
2/12/67,0,279,-183,FALSE
2/13/67,25,305,-111,FALSE
2/14/67,0,279,-33,FALSE
2/15/67,0,254,22,FALSE
2/16/67,25,254,-133,FALSE
2/17/67,0,203,-100,FALSE
2/18/67,0,203,-106,FALSE
2/19/67,0,178,-61,FALSE
2/20/67,0,178,-33,FALSE
2/21/67,0,178,-83,FALSE
2/22/67,0,152,-78,FALSE
2/23/67,0,127,-106,FALSE
2/24/67,0,127,-167,FALSE
2/25/67,0,127,-172,FALSE
2/26/67,0,127,-161,FALSE
2/27/67,25,152,-78,FALSE
2/28/67,25,152,-67,FALSE
3/1/67,0,152,-167,FALSE
3/2/67,0,127,-78,FALSE
3/3/67,0,127,-11,FALSE
3/4/67,0,127,-61,FALSE
3/5/67,0,102,-39,FALSE
3/6/67,0,102,-33,FALSE
3/7/67,0,102,-72,FALSE
3/8/67,0,102,-139,FALSE
3/9/67,0,76,-100,FALSE
3/10/67,0,76,0,FALSE
3/11/67,0,51,56,FALSE
3/12/67,0,25,-33,FALSE
3/13/67,0,0,0,FALSE
3/14/67,0,0,0,FALSE
3/15/67,15,0,-22,FALSE
3/16/67,0,0,-94,FALSE
3/17/67,0,0,-133,FALSE
3/18/67,0,0,-139,FALSE
3/19/67,0,0,-94,FALSE
3/20/67,64,76,-6,FALSE
3/21/67,114,178,0,FALSE
3/22/67,0,152,-11,FALSE
3/23/67,0,127,0,FALSE
3/24/67,0,76,-17,FALSE
3/25/67,0,76,6,FALSE
3/26/67,0,0,39,FALSE
3/27/67,0,0,94,FALSE
3/28/67,0,0,44,FALSE
3/29/67,0,0,11,FALSE
3/30/67,0,0,22,FALSE
3/31/67,0,0,117,FALSE
4/1/67,,,133,FALSE
4/2/67,,,133,FALSE
4/3/67,,,-22,FALSE
4/4/67,,,-44,FALSE
4/5/67,,,78,FALSE
4/6/67,,,78,FALSE
4/7/67,,,17,FALSE
4/8/67,,,0,FALSE
4/9/67,,,67,FALSE
4/10/67,,,22,FALSE
4/11/67,,,-28,FALSE
4/12/67,,,-44,FALSE
4/13/67,,,39,FALSE
4/14/67,,,117,FALSE
4/15/67,,,111,FALSE
4/16/67,,,117,FALSE
4/17/67,,,111,FALSE
4/18/67,,,33,FALSE
4/19/67,,,11,FALSE
4/20/67,,,17,FALSE
4/21/67,,,78,FALSE
4/22/67,,,28,FALSE
4/23/67,,,6,FALSE
4/24/67,,,-6,FALSE
4/25/67,,,-28,FALSE
4/26/67,,,50,FALSE
4/27/67,,,0,FALSE
4/28/67,,,28,FALSE
4/29/67,,,61,FALSE
9/1/67,0,0,89,FALSE
9/2/67,0,0,106,FALSE
9/3/67,0,0,122,FALSE
9/4/67,0,0,128,FALSE
9/5/67,0,0,144,FALSE
9/6/67,0,0,133,FALSE
9/7/67,0,0,144,FALSE
9/8/67,0,0,161,FALSE
9/9/67,0,0,167,FALSE
9/10/67,0,0,78,FALSE
9/11/67,0,0,83,FALSE
9/12/67,0,0,94,FALSE
9/13/67,0,0,133,FALSE
9/14/67,0,0,117,FALSE
9/15/67,0,0,122,FALSE
9/16/67,0,0,144,FALSE
9/17/67,0,0,144,FALSE
9/18/67,0,0,150,FALSE
9/19/67,0,0,167,FALSE
9/20/67,0,0,172,FALSE
9/21/67,0,0,161,FALSE
9/22/67,0,0,83,FALSE
9/23/67,0,0,50,FALSE
9/24/67,0,0,72,FALSE
9/25/67,0,0,50,FALSE
9/26/67,0,0,100,FALSE
9/27/67,0,0,78,FALSE
9/28/67,0,0,61,FALSE
9/29/67,0,0,22,FALSE
9/30/67,0,0,39,FALSE
10/1/67,0,0,56,FALSE
10/2/67,0,0,106,FALSE
10/3/67,0,0,133,FALSE
10/4/67,0,0,144,FALSE
10/5/67,0,0,189,FALSE
10/6/67,0,0,89,FALSE
10/7/67,0,0,56,FALSE
10/8/67,0,0,111,FALSE
10/9/67,0,0,,FALSE
10/10/67,0,0,61,FALSE
10/11/67,0,0,28,FALSE
10/12/67,0,0,44,FALSE
10/13/67,0,0,61,FALSE
10/14/67,0,0,106,FALSE
10/15/67,0,0,89,FALSE
10/16/67,0,0,122,FALSE
10/17/67,0,0,111,FALSE
10/18/67,0,0,56,FALSE
10/19/67,0,0,39,FALSE
10/20/67,0,0,11,FALSE
10/21/67,0,0,33,FALSE
10/22/67,0,0,11,FALSE
10/23/67,0,0,44,FALSE
10/24/67,0,0,94,FALSE
10/25/67,0,0,50,FALSE
10/26/67,0,0,28,FALSE
10/27/67,0,0,17,FALSE
10/28/67,0,0,11,FALSE
10/29/67,0,0,6,FALSE
10/30/67,0,0,78,FALSE
10/31/67,0,0,111,FALSE
11/1/67,0,0,111,FALSE
11/2/67,0,0,78,FALSE
11/3/67,0,0,22,FALSE
11/4/67,0,0,0,FALSE
11/5/67,0,0,-17,FALSE
11/6/67,0,0,-39,FALSE
11/7/67,0,0,-33,FALSE
11/8/67,0,0,-28,FALSE
11/9/67,0,0,28,FALSE
11/10/67,0,0,-17,FALSE
11/11/67,0,0,78,FALSE
11/12/67,0,0,61,FALSE
11/13/67,0,0,6,FALSE
11/14/67,0,0,0,FALSE
11/15/67,0,0,-94,FALSE
11/16/67,0,0,-67,FALSE
11/17/67,0,0,-11,FALSE
11/18/67,0,0,17,FALSE
